flight_plan_id,flight_id,plane_id,row_seat,col_seat
110,16,189,4,2
110,16,189,4,3
110,16,189,4,4
110,16,189,4,5
110,16,189,4,6
110,16,189,4,7
110,16,189,4,8
110,16,189,4,9
110,16,189,4,10
110,16,189,4,11
110,16,189,4,12
110,16,189,4,13
110,16,189,4,14
110,16,189,4,15
110,16,189,4,16
110,16,189,4,17
110,16,189,4,18
110,16,189,4,19
110,16,189,4,20
110,16,189,4,21
110,16,189,4,22
110,16,189,4,23
110,16,189,4,24
110,16,189,4,25
110,16,189,4,26
110,16,189,4,27
110,16,189,4,28
110,16,189,4,29
110,16,189,4,30
110,16,189,5,1
110,16,189,5,2
110,16,189,5,3
110,16,189,5,4
110,16,189,5,5
110,16,189,5,6
110,16,189,5,7
110,16,189,5,8
110,16,189,5,9
110,16,189,5,10
110,16,189,5,11
110,16,189,5,12
110,16,189,5,13
110,16,189,5,14
110,16,189,5,15
110,16,189,5,16
110,16,189,5,17
110,16,189,5,18
110,16,189,5,19
110,16,189,5,20
110,16,189,5,21
110,16,189,5,22
110,16,189,5,23
110,16,189,5,24
110,16,189,5,25
110,16,189,5,26
110,16,189,5,27
110,16,189,5,28
110,16,189,5,29
110,16,189,5,30
110,16,189,6,1
110,16,189,6,2
110,16,189,6,3
110,16,189,6,4
110,16,189,6,5
110,16,189,6,6
110,16,189,6,7
110,16,189,6,8
110,16,189,6,9
110,16,189,6,10
110,16,189,6,11
110,16,189,6,12
110,16,189,6,13
110,16,189,6,14
110,16,189,6,15
110,16,189,6,16
110,16,189,6,17
110,16,189,6,18
110,16,189,6,19
110,16,189,6,20
110,16,189,6,21
110,16,189,6,22
110,16,189,6,23
110,16,189,6,24
110,16,189,6,25
110,16,189,6,26
110,16,189,6,27
110,16,189,6,28
110,16,189,6,29
110,16,189,6,30
35,17,38,1,1
35,17,38,1,2
35,17,38,1,3
35,17,38,1,4
35,17,38,1,5
35,17,38,1,6
35,17,38,1,7
35,17,38,1,8
35,17,38,1,9
35,17,38,1,10
35,17,38,1,11
35,17,38,1,12
35,17,38,1,13
35,17,38,1,14
35,17,38,1,15
35,17,38,1,16
35,17,38,1,17
35,17,38,1,18
35,17,38,1,19
35,17,38,1,20
35,17,38,1,21
35,17,38,1,22
35,17,38,1,23
35,17,38,1,24
35,17,38,1,25
35,17,38,1,26
35,17,38,1,27
35,17,38,1,28
35,17,38,1,29
35,17,38,1,30
35,17,38,2,1
35,17,38,2,2
35,17,38,2,3
35,17,38,2,4
35,17,38,2,5
35,17,38,2,6
35,17,38,2,7
35,17,38,2,8
35,17,38,2,9
35,17,38,2,10
35,17,38,2,11
35,17,38,2,12
35,17,38,2,13
35,17,38,2,14
35,17,38,2,15
35,17,38,2,16
35,17,38,2,17
35,17,38,2,18
35,17,38,2,19
35,17,38,2,20
35,17,38,2,21
35,17,38,2,22
35,17,38,2,23
35,17,38,2,24
35,17,38,2,25
35,17,38,2,26
35,17,38,2,27
35,17,38,2,28
35,17,38,2,29
35,17,38,2,30
35,17,38,3,1
35,17,38,3,2
35,17,38,3,3
35,17,38,3,4
35,17,38,3,5
35,17,38,3,6
35,17,38,3,7
35,17,38,3,8
35,17,38,3,9
35,17,38,3,10
35,17,38,3,11
35,17,38,3,12
35,17,38,3,13
35,17,38,3,14
35,17,38,3,15
35,17,38,3,16
35,17,38,3,17
35,17,38,3,18
35,17,38,3,19
35,17,38,3,20
35,17,38,3,21
35,17,38,3,22
35,17,38,3,23
35,17,38,3,24
35,17,38,3,25
35,17,38,3,26
35,17,38,3,27
35,17,38,3,28
35,17,38,3,29
35,17,38,3,30
35,17,38,4,1
35,17,38,4,2
35,17,38,4,3
35,17,38,4,4
35,17,38,4,5
35,17,38,4,6
35,17,38,4,7
35,17,38,4,8
35,17,38,4,9
35,17,38,4,10
35,17,38,4,11
35,17,38,4,12
35,17,38,4,13
35,17,38,4,14
35,17,38,4,15
35,17,38,4,16
35,17,38,4,17
35,17,38,4,18
35,17,38,4,19
35,17,38,4,20
35,17,38,4,21
35,17,38,4,22
35,17,38,4,23
35,17,38,4,24
35,17,38,4,25
35,17,38,4,26
35,17,38,4,27
35,17,38,4,28
35,17,38,4,29
35,17,38,4,30
35,17,38,5,1
35,17,38,5,2
35,17,38,5,3
35,17,38,5,4
35,17,38,5,5
35,17,38,5,6
35,17,38,5,7
35,17,38,5,8
35,17,38,5,9
35,17,38,5,10
35,17,38,5,11
35,17,38,5,12
35,17,38,5,13
35,17,38,5,14
35,17,38,5,15
35,17,38,5,16
35,17,38,5,17
35,17,38,5,18
35,17,38,5,19
35,17,38,5,20
35,17,38,5,21
35,17,38,5,22
35,17,38,5,23
35,17,38,5,24
35,17,38,5,25
35,17,38,5,26
35,17,38,5,27
35,17,38,5,28
35,17,38,5,29
35,17,38,5,30
35,17,38,6,1
35,17,38,6,2
35,17,38,6,3
35,17,38,6,4
35,17,38,6,5
35,17,38,6,6
35,17,38,6,7
35,17,38,6,8
35,17,38,6,9
35,17,38,6,10
35,17,38,6,11
35,17,38,6,12
35,17,38,6,13
35,17,38,6,14
35,17,38,6,15
35,17,38,6,16
35,17,38,6,17
35,17,38,6,18
35,17,38,6,19
35,17,38,6,20
35,17,38,6,21
35,17,38,6,22
35,17,38,6,23
35,17,38,6,24
35,17,38,6,25
35,17,38,6,26
35,17,38,6,27
35,17,38,6,28
35,17,38,6,29
35,17,38,6,30
47,19,115,1,1
47,19,115,1,2
47,19,115,1,3
47,19,115,1,4
47,19,115,1,5
47,19,115,1,6
47,19,115,1,7
47,19,115,1,8
47,19,115,1,9
47,19,115,1,10
47,19,115,1,11
47,19,115,1,12
47,19,115,1,13
47,19,115,1,14
47,19,115,1,15
47,19,115,1,16
47,19,115,1,17
47,19,115,1,18
47,19,115,1,19
47,19,115,1,20
47,19,115,1,21
47,19,115,1,22
47,19,115,1,23
47,19,115,1,24
47,19,115,1,25
47,19,115,1,26
47,19,115,1,27
47,19,115,1,28
47,19,115,1,29
47,19,115,1,30
47,19,115,2,1
47,19,115,2,2
47,19,115,2,3
47,19,115,2,4
47,19,115,2,5
47,19,115,2,6
47,19,115,2,7
47,19,115,2,8
47,19,115,2,9
47,19,115,2,10
47,19,115,2,11
47,19,115,2,12
47,19,115,2,13
47,19,115,2,14
47,19,115,2,15
47,19,115,2,16
47,19,115,2,17
47,19,115,2,18
47,19,115,2,19
47,19,115,2,20
47,19,115,2,21
47,19,115,2,22
47,19,115,2,23
47,19,115,2,24
47,19,115,2,25
47,19,115,2,26
47,19,115,2,27
47,19,115,2,28
47,19,115,2,29
47,19,115,2,30
47,19,115,3,1
47,19,115,3,2
47,19,115,3,3
47,19,115,3,4
47,19,115,3,5
47,19,115,3,6
47,19,115,3,7
47,19,115,3,8
47,19,115,3,9
47,19,115,3,10
47,19,115,3,11
47,19,115,3,12
47,19,115,3,13
47,19,115,3,14
47,19,115,3,15
47,19,115,3,16
47,19,115,3,17
47,19,115,3,18
47,19,115,3,19
47,19,115,3,20
47,19,115,3,21
47,19,115,3,22
47,19,115,3,23
47,19,115,3,24
47,19,115,3,25
47,19,115,3,26
47,19,115,3,27
47,19,115,3,28
47,19,115,3,29
47,19,115,3,30
47,19,115,4,1
47,19,115,4,2
47,19,115,4,3
47,19,115,4,4
47,19,115,4,5
47,19,115,4,6
47,19,115,4,7
47,19,115,4,8
47,19,115,4,9
47,19,115,4,10
47,19,115,4,11
47,19,115,4,12
47,19,115,4,13
47,19,115,4,14
47,19,115,4,15
47,19,115,4,16
47,19,115,4,17
47,19,115,4,18
47,19,115,4,19
47,19,115,4,20
47,19,115,4,21
47,19,115,4,22
47,19,115,4,23
47,19,115,4,24
47,19,115,4,25
47,19,115,4,26
47,19,115,4,27
47,19,115,4,28
47,19,115,4,29
47,19,115,4,30
47,19,115,5,1
47,19,115,5,2
47,19,115,5,3
47,19,115,5,4
47,19,115,5,5
47,19,115,5,6
47,19,115,5,7
47,19,115,5,8
47,19,115,5,9
47,19,115,5,10
47,19,115,5,11
47,19,115,5,12
47,19,115,5,13
47,19,115,5,14
47,19,115,5,15
47,19,115,5,16
47,19,115,5,17
47,19,115,5,18
47,19,115,5,19
47,19,115,5,20
47,19,115,5,21
47,19,115,5,22
47,19,115,5,23
47,19,115,5,24
47,19,115,5,25
47,19,115,5,26
47,19,115,5,27
47,19,115,5,28
47,19,115,5,29
47,19,115,5,30
47,19,115,6,1
47,19,115,6,2
47,19,115,6,3
47,19,115,6,4
47,19,115,6,5
47,19,115,6,6
47,19,115,6,7
47,19,115,6,8
47,19,115,6,9
47,19,115,6,10
47,19,115,6,11
47,19,115,6,12
47,19,115,6,13
47,19,115,6,14
47,19,115,6,15
47,19,115,6,16
47,19,115,6,17
47,19,115,6,18
47,19,115,6,19
47,19,115,6,20
47,19,115,6,21
47,19,115,6,22
47,19,115,6,23
47,19,115,6,24
47,19,115,6,25
47,19,115,6,26
47,19,115,6,27
47,19,115,6,28
47,19,115,6,29
47,19,115,6,30
11,20,7,1,1
11,20,7,1,2
11,20,7,1,3
11,20,7,1,4
11,20,7,1,5
11,20,7,1,6
11,20,7,1,7
11,20,7,1,8
11,20,7,1,9
11,20,7,1,10
11,20,7,1,11
11,20,7,1,12
11,20,7,1,13
11,20,7,1,14
11,20,7,1,15
11,20,7,1,16
11,20,7,1,17
11,20,7,1,18
11,20,7,1,19
11,20,7,1,20
11,20,7,1,21
11,20,7,1,22
11,20,7,1,23
11,20,7,1,24
11,20,7,1,25
11,20,7,1,26
11,20,7,1,27
11,20,7,1,28
11,20,7,1,29
11,20,7,1,30
11,20,7,2,1
11,20,7,2,2
11,20,7,2,3
11,20,7,2,4
11,20,7,2,5
11,20,7,2,6
11,20,7,2,7
11,20,7,2,8
11,20,7,2,9
11,20,7,2,10
11,20,7,2,11
11,20,7,2,12
11,20,7,2,13
11,20,7,2,14
11,20,7,2,15
11,20,7,2,16
11,20,7,2,17
11,20,7,2,18
11,20,7,2,19
11,20,7,2,20
11,20,7,2,21
11,20,7,2,22
11,20,7,2,23
11,20,7,2,24
11,20,7,2,25
11,20,7,2,26
11,20,7,2,27
11,20,7,2,28
11,20,7,2,29
11,20,7,2,30
11,20,7,3,1
11,20,7,3,2
11,20,7,3,3
11,20,7,3,4
11,20,7,3,5
11,20,7,3,6
11,20,7,3,7
11,20,7,3,8
11,20,7,3,9
11,20,7,3,10
11,20,7,3,11
11,20,7,3,12
11,20,7,3,13
11,20,7,3,14
11,20,7,3,15
11,20,7,3,16
11,20,7,3,17
11,20,7,3,18
11,20,7,3,19
11,20,7,3,20
11,20,7,3,21
11,20,7,3,22
11,20,7,3,23
11,20,7,3,24
11,20,7,3,25
11,20,7,3,26
11,20,7,3,27
11,20,7,3,28
11,20,7,3,29
11,20,7,3,30
11,20,7,4,1
11,20,7,4,2
11,20,7,4,3
11,20,7,4,4
11,20,7,4,5
11,20,7,4,6
11,20,7,4,7
11,20,7,4,8
11,20,7,4,9
11,20,7,4,10
11,20,7,4,11
11,20,7,4,12
11,20,7,4,13
11,20,7,4,14
11,20,7,4,15
11,20,7,4,16
11,20,7,4,17
11,20,7,4,18
11,20,7,4,19
11,20,7,4,20
11,20,7,4,21
11,20,7,4,22
11,20,7,4,23
11,20,7,4,24
11,20,7,4,25
11,20,7,4,26
11,20,7,4,27
11,20,7,4,28
11,20,7,4,29
11,20,7,4,30
11,20,7,5,1
11,20,7,5,2
11,20,7,5,3
11,20,7,5,4
11,20,7,5,5
11,20,7,5,6
11,20,7,5,7
11,20,7,5,8
11,20,7,5,9
11,20,7,5,10
11,20,7,5,11
11,20,7,5,12
11,20,7,5,13
11,20,7,5,14
11,20,7,5,15
11,20,7,5,16
11,20,7,5,17
11,20,7,5,18
11,20,7,5,19
11,20,7,5,20
11,20,7,5,21
11,20,7,5,22
11,20,7,5,23
11,20,7,5,24
11,20,7,5,25
11,20,7,5,26
11,20,7,5,27
11,20,7,5,28
11,20,7,5,29
11,20,7,5,30
11,20,7,6,1
11,20,7,6,2
11,20,7,6,3
11,20,7,6,4
11,20,7,6,5
11,20,7,6,6
11,20,7,6,7
11,20,7,6,8
11,20,7,6,9
11,20,7,6,10
11,20,7,6,11
11,20,7,6,12
11,20,7,6,13
11,20,7,6,14
11,20,7,6,15
11,20,7,6,16
11,20,7,6,17
11,20,7,6,18
11,20,7,6,19
11,20,7,6,20
11,20,7,6,21
11,20,7,6,22
11,20,7,6,23
11,20,7,6,24
11,20,7,6,25
11,20,7,6,26
11,20,7,6,27
11,20,7,6,28
11,20,7,6,29
11,20,7,6,30
106,21,148,1,1
106,21,148,1,2
106,21,148,1,3
106,21,148,1,4
106,21,148,1,5
106,21,148,1,6
106,21,148,1,7
106,21,148,1,8
106,21,148,1,9
106,21,148,1,10
106,21,148,1,11
106,21,148,1,12
106,21,148,1,13
106,21,148,1,14
106,21,148,1,15
106,21,148,1,16
106,21,148,1,17
106,21,148,1,18
106,21,148,1,19
106,21,148,1,20
106,21,148,1,21
106,21,148,1,22
106,21,148,1,23
106,21,148,1,24
106,21,148,1,25
106,21,148,1,26
106,21,148,1,27
106,21,148,1,28
106,21,148,1,29
106,21,148,1,30
106,21,148,2,1
106,21,148,2,2
106,21,148,2,3
106,21,148,2,4
106,21,148,2,5
106,21,148,2,6
106,21,148,2,7
106,21,148,2,8
106,21,148,2,9
106,21,148,2,10
106,21,148,2,11
106,21,148,2,12
106,21,148,2,13
106,21,148,2,14
106,21,148,2,15
106,21,148,2,16
106,21,148,2,17
106,21,148,2,18
106,21,148,2,19
106,21,148,2,20
106,21,148,2,21
106,21,148,2,22
106,21,148,2,23
106,21,148,2,24
106,21,148,2,25
106,21,148,2,26
106,21,148,2,27
106,21,148,2,28
106,21,148,2,29
106,21,148,2,30
106,21,148,3,1
106,21,148,3,2
106,21,148,3,3
106,21,148,3,4
106,21,148,3,5
106,21,148,3,6
106,21,148,3,7
106,21,148,3,8
106,21,148,3,9
106,21,148,3,10
106,21,148,3,11
106,21,148,3,12
106,21,148,3,13
106,21,148,3,14
106,21,148,3,15
106,21,148,3,16
106,21,148,3,17
106,21,148,3,18
106,21,148,3,19
106,21,148,3,20
106,21,148,3,21
106,21,148,3,22
106,21,148,3,23
106,21,148,3,24
106,21,148,3,25
106,21,148,3,26
106,21,148,3,27
106,21,148,3,28
106,21,148,3,29
106,21,148,3,30
106,21,148,4,1
106,21,148,4,2
106,21,148,4,3
106,21,148,4,4
106,21,148,4,5
106,21,148,4,6
106,21,148,4,7
106,21,148,4,8
106,21,148,4,9
106,21,148,4,10
106,21,148,4,11
106,21,148,4,12
106,21,148,4,13
106,21,148,4,14
106,21,148,4,15
106,21,148,4,16
106,21,148,4,17
106,21,148,4,18
106,21,148,4,19
106,21,148,4,20
106,21,148,4,21
106,21,148,4,22
106,21,148,4,23
106,21,148,4,24
106,21,148,4,25
106,21,148,4,26
106,21,148,4,27
106,21,148,4,28
106,21,148,4,29
106,21,148,4,30
106,21,148,5,1
106,21,148,5,2
106,21,148,5,3
106,21,148,5,4
106,21,148,5,5
106,21,148,5,6
106,21,148,5,7
106,21,148,5,8
106,21,148,5,9
106,21,148,5,10
106,21,148,5,11
106,21,148,5,12
106,21,148,5,13
106,21,148,5,14
106,21,148,5,15
106,21,148,5,16
106,21,148,5,17
106,21,148,5,18
106,21,148,5,19
106,21,148,5,20
106,21,148,5,21
106,21,148,5,22
106,21,148,5,23
106,21,148,5,24
106,21,148,5,25
106,21,148,5,26
106,21,148,5,27
106,21,148,5,28
106,21,148,5,29
106,21,148,5,30
106,21,148,6,1
106,21,148,6,2
106,21,148,6,3
106,21,148,6,4
106,21,148,6,5
106,21,148,6,6
106,21,148,6,7
106,21,148,6,8
106,21,148,6,9
106,21,148,6,10
106,21,148,6,11
106,21,148,6,12
106,21,148,6,13
106,21,148,6,14
106,21,148,6,15
106,21,148,6,16
106,21,148,6,17
106,21,148,6,18
106,21,148,6,19
106,21,148,6,20
106,21,148,6,21
106,21,148,6,22
106,21,148,6,23
106,21,148,6,24
106,21,148,6,25
106,21,148,6,26
106,21,148,6,27
106,21,148,6,28
106,21,148,6,29
106,21,148,6,30
22,22,175,1,1
22,22,175,1,2
22,22,175,1,3
22,22,175,1,4
22,22,175,1,5
22,22,175,1,6
22,22,175,1,7
22,22,175,1,8
22,22,175,1,9
22,22,175,1,10
22,22,175,1,11
22,22,175,1,12
22,22,175,1,13
22,22,175,1,14
22,22,175,1,15
22,22,175,1,16
22,22,175,1,17
22,22,175,1,18
22,22,175,1,19
22,22,175,1,20
22,22,175,1,21
22,22,175,1,22
22,22,175,1,23
22,22,175,1,24
22,22,175,1,25
22,22,175,1,26
22,22,175,1,27
22,22,175,1,28
22,22,175,1,29
22,22,175,1,30
22,22,175,2,1
22,22,175,2,2
22,22,175,2,3
22,22,175,2,4
22,22,175,2,5
22,22,175,2,6
22,22,175,2,7
22,22,175,2,8
22,22,175,2,9
22,22,175,2,10
22,22,175,2,11
22,22,175,2,12
22,22,175,2,13
22,22,175,2,14
22,22,175,2,15
22,22,175,2,16
22,22,175,2,17
22,22,175,2,18
22,22,175,2,19
22,22,175,2,20
22,22,175,2,21
22,22,175,2,22
22,22,175,2,23
22,22,175,2,24
22,22,175,2,25
22,22,175,2,26
22,22,175,2,27
22,22,175,2,28
22,22,175,2,29
22,22,175,2,30
22,22,175,3,1
22,22,175,3,2
22,22,175,3,3
22,22,175,3,4
22,22,175,3,5
22,22,175,3,6
22,22,175,3,7
22,22,175,3,8
22,22,175,3,9
22,22,175,3,10
22,22,175,3,11
22,22,175,3,12
22,22,175,3,13
22,22,175,3,14
22,22,175,3,15
22,22,175,3,16
22,22,175,3,17
22,22,175,3,18
22,22,175,3,19
22,22,175,3,20
22,22,175,3,21
22,22,175,3,22
22,22,175,3,23
22,22,175,3,24
22,22,175,3,25
22,22,175,3,26
22,22,175,3,27
22,22,175,3,28
22,22,175,3,29
22,22,175,3,30
22,22,175,4,1
22,22,175,4,2
22,22,175,4,3
22,22,175,4,4
22,22,175,4,5
22,22,175,4,6
22,22,175,4,7
22,22,175,4,8
22,22,175,4,9
22,22,175,4,10
22,22,175,4,11
22,22,175,4,12
22,22,175,4,13
22,22,175,4,14
22,22,175,4,15
22,22,175,4,16
22,22,175,4,17
22,22,175,4,18
22,22,175,4,19
22,22,175,4,20
22,22,175,4,21
22,22,175,4,22
22,22,175,4,23
22,22,175,4,24
22,22,175,4,25
22,22,175,4,26
22,22,175,4,27
22,22,175,4,28
22,22,175,4,29
22,22,175,4,30
22,22,175,5,1
22,22,175,5,2
22,22,175,5,3
22,22,175,5,4
22,22,175,5,5
22,22,175,5,6
22,22,175,5,7
22,22,175,5,8
22,22,175,5,9
22,22,175,5,10
22,22,175,5,11
22,22,175,5,12
22,22,175,5,13
22,22,175,5,14
22,22,175,5,15
22,22,175,5,16
22,22,175,5,17
22,22,175,5,18
22,22,175,5,19
22,22,175,5,20
22,22,175,5,21
22,22,175,5,22
22,22,175,5,23
22,22,175,5,24
22,22,175,5,25
22,22,175,5,26
22,22,175,5,27
22,22,175,5,28
22,22,175,5,29
22,22,175,5,30
22,22,175,6,1
22,22,175,6,2
22,22,175,6,3
22,22,175,6,4
22,22,175,6,5
22,22,175,6,6
22,22,175,6,7
22,22,175,6,8
22,22,175,6,9
22,22,175,6,10
22,22,175,6,11
22,22,175,6,12
22,22,175,6,13
22,22,175,6,14
22,22,175,6,15
22,22,175,6,16
22,22,175,6,17
22,22,175,6,18
22,22,175,6,19
22,22,175,6,20
22,22,175,6,21
22,22,175,6,22
22,22,175,6,23
22,22,175,6,24
22,22,175,6,25
22,22,175,6,26
22,22,175,6,27
22,22,175,6,28
22,22,175,6,29
22,22,175,6,30
118,23,19,1,1
118,23,19,1,2
118,23,19,1,3
118,23,19,1,4
118,23,19,1,5
118,23,19,1,6
118,23,19,1,7
118,23,19,1,8
118,23,19,1,9
118,23,19,1,10
118,23,19,1,11
118,23,19,1,12
118,23,19,1,13
118,23,19,1,14
118,23,19,1,15
118,23,19,1,16
118,23,19,1,17
118,23,19,1,18
118,23,19,1,19
118,23,19,1,20
118,23,19,1,21
118,23,19,1,22
118,23,19,1,23
118,23,19,1,24
118,23,19,1,25
118,23,19,1,26
118,23,19,1,27
118,23,19,1,28
118,23,19,1,29
118,23,19,1,30
118,23,19,2,1
118,23,19,2,2
118,23,19,2,3
118,23,19,2,4
118,23,19,2,5
118,23,19,2,6
118,23,19,2,7
118,23,19,2,8
118,23,19,2,9
118,23,19,2,10
118,23,19,2,11
118,23,19,2,12
118,23,19,2,13
118,23,19,2,14
118,23,19,2,15
118,23,19,2,16
118,23,19,2,17
118,23,19,2,18
118,23,19,2,19
118,23,19,2,20
118,23,19,2,21
118,23,19,2,22
118,23,19,2,23
118,23,19,2,24
118,23,19,2,25
118,23,19,2,26
118,23,19,2,27
118,23,19,2,28
118,23,19,2,29
118,23,19,2,30
118,23,19,3,1
118,23,19,3,2
118,23,19,3,3
118,23,19,3,4
118,23,19,3,5
118,23,19,3,6
118,23,19,3,7
118,23,19,3,8
118,23,19,3,9
118,23,19,3,10
118,23,19,3,11
118,23,19,3,12
118,23,19,3,13
118,23,19,3,14
118,23,19,3,15
118,23,19,3,16
118,23,19,3,17
118,23,19,3,18
118,23,19,3,19
118,23,19,3,20
118,23,19,3,21
118,23,19,3,22
118,23,19,3,23
118,23,19,3,24
118,23,19,3,25
118,23,19,3,26
118,23,19,3,27
118,23,19,3,28
118,23,19,3,29
118,23,19,3,30
118,23,19,4,1
118,23,19,4,2
118,23,19,4,3
118,23,19,4,4
118,23,19,4,5
118,23,19,4,6
118,23,19,4,7
118,23,19,4,8
118,23,19,4,9
118,23,19,4,10
118,23,19,4,11
118,23,19,4,12
118,23,19,4,13
118,23,19,4,14
118,23,19,4,15
118,23,19,4,16
118,23,19,4,17
118,23,19,4,18
118,23,19,4,19
118,23,19,4,20
118,23,19,4,21
118,23,19,4,22
118,23,19,4,23
118,23,19,4,24
118,23,19,4,25
118,23,19,4,26
118,23,19,4,27
118,23,19,4,28
118,23,19,4,29
118,23,19,4,30
118,23,19,5,1
118,23,19,5,2
118,23,19,5,3
118,23,19,5,4
118,23,19,5,5
118,23,19,5,6
118,23,19,5,7
118,23,19,5,8
118,23,19,5,9
118,23,19,5,10
118,23,19,5,11
118,23,19,5,12
118,23,19,5,13
118,23,19,5,14
118,23,19,5,15
118,23,19,5,16
118,23,19,5,17
118,23,19,5,18
118,23,19,5,19
118,23,19,5,20
118,23,19,5,21
118,23,19,5,22
118,23,19,5,23
118,23,19,5,24
118,23,19,5,25
118,23,19,5,26
118,23,19,5,27
118,23,19,5,28
118,23,19,5,29
118,23,19,5,30
118,23,19,6,1
118,23,19,6,2
118,23,19,6,3
118,23,19,6,4
118,23,19,6,5
118,23,19,6,6
118,23,19,6,7
118,23,19,6,8
118,23,19,6,9
118,23,19,6,10
118,23,19,6,11
118,23,19,6,12
118,23,19,6,13
118,23,19,6,14
118,23,19,6,15
118,23,19,6,16
118,23,19,6,17
118,23,19,6,18
118,23,19,6,19
118,23,19,6,20
118,23,19,6,21
118,23,19,6,22
118,23,19,6,23
118,23,19,6,24
118,23,19,6,25
118,23,19,6,26
118,23,19,6,27
118,23,19,6,28
118,23,19,6,29
118,23,19,6,30
118,23,190,1,1
118,23,190,1,2
118,23,190,1,3
118,23,190,1,4
118,23,190,1,5
118,23,190,1,6
118,23,190,1,7
118,23,190,1,8
118,23,190,1,9
118,23,190,1,10
118,23,190,1,11
118,23,190,1,12
118,23,190,1,13
118,23,190,1,14
118,23,190,1,15
118,23,190,1,16
118,23,190,1,17
118,23,190,1,18
118,23,190,1,19
118,23,190,1,20
118,23,190,1,21
118,23,190,1,22
118,23,190,1,23
118,23,190,1,24
118,23,190,1,25
118,23,190,1,26
118,23,190,1,27
118,23,190,1,28
118,23,190,1,29
118,23,190,1,30
118,23,190,2,1
118,23,190,2,2
118,23,190,2,3
118,23,190,2,4
118,23,190,2,5
118,23,190,2,6
118,23,190,2,7
118,23,190,2,8
118,23,190,2,9
118,23,190,2,10
118,23,190,2,11
118,23,190,2,12
118,23,190,2,13
118,23,190,2,14
118,23,190,2,15
118,23,190,2,16
118,23,190,2,17
118,23,190,2,18
118,23,190,2,19
118,23,190,2,20
118,23,190,2,21
118,23,190,2,22
118,23,190,2,23
118,23,190,2,24
118,23,190,2,25
118,23,190,2,26
118,23,190,2,27
118,23,190,2,28
118,23,190,2,29
118,23,190,2,30
118,23,190,3,1
118,23,190,3,2
118,23,190,3,3
118,23,190,3,4
118,23,190,3,5
118,23,190,3,6
118,23,190,3,7
118,23,190,3,8
118,23,190,3,9
118,23,190,3,10
118,23,190,3,11
118,23,190,3,12
118,23,190,3,13
118,23,190,3,14
118,23,190,3,15
118,23,190,3,16
118,23,190,3,17
118,23,190,3,18
118,23,190,3,19
118,23,190,3,20
118,23,190,3,21
118,23,190,3,22
118,23,190,3,23
118,23,190,3,24
118,23,190,3,25
118,23,190,3,26
118,23,190,3,27
118,23,190,3,28
118,23,190,3,29
118,23,190,3,30
118,23,190,4,1
118,23,190,4,2
118,23,190,4,3
118,23,190,4,4
118,23,190,4,5
118,23,190,4,6
118,23,190,4,7
118,23,190,4,8
118,23,190,4,9
118,23,190,4,10
118,23,190,4,11
118,23,190,4,12
118,23,190,4,13
118,23,190,4,14
118,23,190,4,15
118,23,190,4,16
118,23,190,4,17
118,23,190,4,18
118,23,190,4,19
118,23,190,4,20
118,23,190,4,21
118,23,190,4,22
118,23,190,4,23
118,23,190,4,24
118,23,190,4,25
118,23,190,4,26
118,23,190,4,27
118,23,190,4,28
118,23,190,4,29
118,23,190,4,30
118,23,190,5,1
118,23,190,5,2
118,23,190,5,3
118,23,190,5,4
118,23,190,5,5
118,23,190,5,6
118,23,190,5,7
118,23,190,5,8
118,23,190,5,9
118,23,190,5,10
118,23,190,5,11
118,23,190,5,12
118,23,190,5,13
118,23,190,5,14
118,23,190,5,15
118,23,190,5,16
118,23,190,5,17
118,23,190,5,18
118,23,190,5,19
118,23,190,5,20
118,23,190,5,21
118,23,190,5,22
118,23,190,5,23
118,23,190,5,24
118,23,190,5,25
118,23,190,5,26
118,23,190,5,27
118,23,190,5,28
118,23,190,5,29
118,23,190,5,30
118,23,190,6,1
118,23,190,6,2
118,23,190,6,3
118,23,190,6,4
118,23,190,6,5
118,23,190,6,6
118,23,190,6,7
118,23,190,6,8
118,23,190,6,9
118,23,190,6,10
118,23,190,6,11
118,23,190,6,12
118,23,190,6,13
118,23,190,6,14
118,23,190,6,15
118,23,190,6,16
118,23,190,6,17
118,23,190,6,18
118,23,190,6,19
118,23,190,6,20
118,23,190,6,21
118,23,190,6,22
118,23,190,6,23
118,23,190,6,24
118,23,190,6,25
118,23,190,6,26
118,23,190,6,27
118,23,190,6,28
118,23,190,6,29
118,23,190,6,30
100,24,53,1,1
100,24,53,1,2
100,24,53,1,3
100,24,53,1,4
100,24,53,1,5
100,24,53,1,6
100,24,53,1,7
100,24,53,1,8
100,24,53,1,9
100,24,53,1,10
100,24,53,1,11
100,24,53,1,12
100,24,53,1,13
100,24,53,1,14
100,24,53,1,15
100,24,53,1,16
100,24,53,1,17
100,24,53,1,18
100,24,53,1,19
100,24,53,1,20
100,24,53,1,21
100,24,53,1,22
100,24,53,1,23
100,24,53,1,24
100,24,53,1,25
100,24,53,1,26
100,24,53,1,27
100,24,53,1,28
100,24,53,1,29
100,24,53,1,30
100,24,53,2,1
100,24,53,2,2
100,24,53,2,3
100,24,53,2,4
100,24,53,2,5
100,24,53,2,6
100,24,53,2,7
100,24,53,2,8
100,24,53,2,9
100,24,53,2,10
100,24,53,2,11
100,24,53,2,12
100,24,53,2,13
100,24,53,2,14
100,24,53,2,15
100,24,53,2,16
100,24,53,2,17
100,24,53,2,18
